14,594,1.0,976243997
14,1721,3.0,976243912
14,2038,3.0,976244179
14,2355,2.0,976244179
14,2683,2.0,976244131
14,2716,3.0,976244313
14,2720,2.0,976244367
14,2861,2.0,976244287
14,3114,4.0,976244591
14,3157,2.0,976244564
14,3354,3.0,976243997
14,3751,4.0,976244205
14,3986,3.0,976244107
14,3988,4.0,976244343
33,19,3.0,1032769612
33,157,1.0,1033543456
33,377,2.0,1032676906
33,532,4.0,1032768899
33,562,4.0,1032859878
33,851,1.0,1032678174
33,908,4.0,1032676906
33,1060,4.0,1032859767
33,1120,4.0,1032766375
33,1186,5.0,1032679370
33,1196,2.0,1032679359
33,1197,4.0,1032679865
33,1198,4.0,1032679359
33,1230,4.0,1032676887
33,1258,5.0,1032679331
33,1259,4.0,1032679449
33,1285,4.0,1032679577
33,1291,4.0,1032679682
33,1347,2.0,1032679990
33,1394,2.0,1032679469
33,1717,3.0,1032769282
33,1760,1.0,1032859270
33,1784,4.0,1033604541
33,1967,2.0,1032679534
33,1974,3.0,1032680083
33,1982,4.0,1032766234
33,1994,5.0,1032679707
33,2005,4.0,1032679843
33,2006,4.0,1032678268
33,2060,3.0,1032860971
33,2064,5.0,1032679359
33,2088,2.0,1032680420
33,2145,4.0,1032678268
33,2170,2.0,1032860951
33,2193,2.0,1032680004
33,2371,4.0,1032679978
33,2395,3.0,1033192223
33,2470,4.0,1032680420
33,2502,5.0,1032858907
33,2541,4.0,1032766168
33,2599,4.0,1032859343
33,2617,2.0,1032859504
33,2689,1.0,1032766852
33,2706,3.0,1032858995
33,2787,4.0,1032680233
33,2793,2.0,1032768775
33,2795,4.0,1032859847
33,2888,2.0,1032859012
33,2891,1.0,1032859119
33,2917,4.0,1032679534
33,2918,4.0,1032679449
33,2926,3.0,1032679887
33,2959,4.0,1032678153
33,2997,4.0,1033604225
33,3007,5.0,1032859587
33,3157,2.0,1032859389
33,3273,2.0,1032769282
33,3298,4.0,1032677550
33,3317,2.0,1032859878
33,3408,3.0,1032677405
33,3481,3.0,1032769523
33,3568,3.0,1032677740
33,3608,4.0,1032679682
33,3747,2.0,1032677346
33,3752,2.0,1034930090
33,3785,3.0,1032769237
33,3794,4.0,1032677485
33,3865,2.0,1032766929
33,3868,4.0,1032860933
33,3893,2.0,1032769543
33,3897,3.0,1032859587
33,3911,5.0,1032769506
33,4016,4.0,1032769543
33,4017,4.0,1032677266
33,4027,2.0,1032676888
33,4247,3.0,1034930190
33,4248,1.0,1032859254
33,4251,4.0,1032677507
33,4333,4.0,1032679936
33,4340,4.0,1034930133
33,4378,3.0,1032677333
33,4388,2.0,1032769250
33,4447,2.0,1033604248
33,4450,5.0,1032677313
33,4452,2.0,1034929996
33,4483,5.0,1032676888
33,4488,2.0,1032679865
33,4502,2.0,1032678282
33,4621,4.0,1032680375
33,4622,3.0,1032767204
33,4641,3.0,1033604322
33,4643,2.0,1032677637
33,4649,4.0,1032859151
33,4652,4.0,1032676792
33,4662,4.0,1032676888
33,4678,3.0,1032678352
33,4718,4.0,1032768802
33,4728,3.0,1034930125
33,4809,3.0,1032679488
33,4878,4.0,1032677282
33,4890,4.0,1032678268
33,4898,4.0,1034930060
33,4929,4.0,1032680332
33,4963,3.0,1032769523
33,4974,3.0,1032858979
33,4975,4.0,1032677541
33,4988,3.0,1032859878
33,5015,4.0,1032676999
33,5106,2.0,1032678432
33,5282,4.0,1032678324
33,5339,4.0,1035340620
33,5483,4.0,1032677082
50,10,4.0,847412607
50,21,3.0,847412676
50,39,2.0,847412692
50,47,3.0,847412643
