2	515	4.37121212121
4	1028	4.29346776203
4	2085	1.0
5	3	2.96944444444
5	1393	3.04029868333
8	1302	3.9955026455
12	3791	4.515625
15	180	2.17520021645
15	832	2.85923418228
15	1265	3.48976830352
15	1502	1.0
15	2167	1.0
15	3005	1.0
15	3510	2.55043929925
15	4007	3.17520021645
15	4719	1.0
15	5349	2.14292391776
15	6440	1.0
15	8865	1.0
15	90866	4.67520021645
15	91658	1.0
15	100032	1.0
15	119141	1.0
15	122902	1.0
17	27788	1.0
19	112	2.98915847682
19	451	1.0
19	562	1.0
19	917	1.0
19	1013	2.98834206729
21	586	3.5433839559
21	1265	4.29232291002
22	541	4.22586137381
22	1214	4.00733268675
22	3355	3.77777777778
22	4226	4.41205266405
23	1860	1.0
23	4857	1.0
23	5014	3.38630952381
23	7038	1.0
23	7042	1.0
24	588	3.33333333333
26	37731	3.13928571429
27	1213	1.0
28	1094	1.0
29	2367	1.0
29	3720	1.0
30	2989	1.0
30	3141	1.0
30	3421	2.63363095238
30	5043	1.0
32	428	1.0
33	1760	3.21428571429
34	562	1.0
41	2950	1.0
41	3704	2.66634615385
41	6502	4.57005316586
41	6951	1.0
42	1527	1.0
42	106489	1.0
43	2706	3.79061641658
47	1	1.0
48	541	4.19811234504
48	1527	4.24038411874
48	2762	3.75479549628
48	55908	1.0
48	93838	1.0
53	2912	1.0
56	527	4.36643678057
56	1036	4.50703194905
56	3114	3.14946704488
56	4226	4.39667172943
56	4896	3.33505374674
56	5995	4.50729219177
56	69122	3.98092948718
56	127198	1.0
57	590	3.79130854395
57	1148	4.41008304962
61	8376	4.00148809524
62	48774	4.0
62	68157	3.0
62	115713	3.5
67	597	2.96954516707
68	8636	1.0
68	31685	1.0
69	596	5.0
70	95	2.89950522404
70	694	1.0
72	3481	4.06657661325
72	4720	3.31901217888
72	122886	1.0
73	1225	4.19791666667
73	1245	1.0
73	1753	1.0
73	1923	3.98120713168
73	2081	4.33809297688
73	2409	1.0
73	3704	3.19791666667
73	6564	1.69791666667
73	8640	1.0
73	27109	1.0
73	49526	1.0
73	60293	1.0
73	74545	1.0
73	80846	1.0
73	106100	1.0
75	1288	2.93486881344
77	377	4.01157085582
77	1393	3.25705321702
77	3052	4.26432011352
77	3147	3.70602214633
77	4447	1.0
78	1208	4.37482649424
78	1513	1.0
78	2011	2.74075990773
78	3386	1.76996527778
78	8644	1.0
81	549	3.89583333333
83	3253	1.0
83	4034	4.53066956254
84	8972	1.0
86	223	3.99333333333
86	364	3.20305991459
86	480	3.68356216214
86	828	1.0
88	596	4.82420634921
88	1291	4.28163824623
89	303	3.98333333333
89	3638	1.0
91	2335	1.41666666667
91	76093	1.41666666667
91	79293	5.0
93	49272	3.28327033552
94	111	3.32711488949
95	1762	1.0
95	4697	1.0
97	1208	4.57328775361
98	106487	3.0
99	1952	1.0
100	780	1.0
102	556	1.0
102	799	4.14291666667
102	1198	4.55316042451
102	1346	1.0
102	2090	1.0
102	2144	3.76710178357
102	2779	4.14291666667
104	79132	4.77655625122
105	150	4.01274760303
105	1673	2.86666666667
105	3529	3.36666666667
105	3980	1.0
105	4557	3.36666666667
105	4681	1.86666666667
105	33166	4.63339562698
107	4370	1.0
110	480	3.52710084765
111	539	3.92895743012
111	1198	4.5733819892
111	2038	1.0
111	4901	1.0
111	8622	3.82292999379
116	480	2.93112402869
117	1271	4.45866091429
119	272	4.17875
119	788	3.63762611677
119	1573	1.17875
119	1713	1.0
119	2574	1.0
119	2987	3.65272048577
119	3160	4.22341771942
119	3827	3.17875
120	198	3.65124601863
120	2118	3.34153723463
121	595	4.67451155859
122	592	3.99692839105
123	2378	4.0
124	7254	3.68810104373
128	257	4.81018518519
128	1573	1.0
129	3755	4.01241710395
130	316	2.80871221607
130	1957	1.0
130	2513	3.6711038961
130	2916	3.88222693411
130	2959	4.18666543066
130	5049	1.0
130	6378	3.57430670606
132	377	4.0
132	27178	1.0
133	593	4.21428571429
133	2920	5.0
133	2959	4.42857142857
133	7371	1.0
133	40629	4.0
133	94959	4.25
134	329	3.17991078758
134	1094	1.0
134	1175	1.0
134	1923	3.85545022048
134	3052	4.2031251603
134	3751	3.72297365506
139	5349	3.16352171858
142	1	4.42307692308
143	5391	4.54166666667
145	150	5.0
145	434	4.0
146	524	1.0
146	3421	2.95833333333
148	934	4.12619047619
149	8917	4.55227272727
149	52281	1.0
150	788	3.72615591519
150	1833	1.0
150	1917	2.99289551304
150	4027	4.01570814587
150	6287	1.0
150	8528	1.0
153	2571	1.0
157	1	3.92601790149
157	53468	1.0
159	745	4.125
161	25	4.47727272727
161	185	3.38015862868
162	3	1.0
164	5810	3.4375
165	21	4.03027266046
165	919	4.52445525618
165	1307	3.52869876675
165	1972	1.0
165	2115	4.14168996274
165	2134	2.76279239766
166	3897	1.0
169	7163	3.43055555556
169	37475	1.0
175	4308	3.22893511142
175	6323	4.40320116226
176	1198	4.58005889732
176	3752	1.0
176	6794	1.0
176	86882	2.94047619048
177	481	1.0
177	546	1.20111111111
177	1129	3.79577545459
177	1136	4.24871163649
178	3275	4.54006410256
178	61323	1.0
183	1111	1.0
185	778	4.86287878788
187	8622	3.89458964827
187	48516	4.35868881272
187	52973	2.76488095238
188	593	4.60023141633
189	2533	2.61845238095
189	2574	1.0
190	2683	3.42857142857
193	1197	5.0
193	1265	4.61455071006
195	1210	4.32643804803
196	454	3.64350218881
196	1127	3.46534150279
198	1208	4.74490429922
199	1246	3.08516332854
199	1274	1.0
199	5171	1.0
199	47610	4.11944444444
199	104841	1.11944444444
200	49530	1.0
202	3930	4.0
205	37729	4.08928571429
205	71535	1.0
206	1961	3.92580532647
211	733	1.0
211	832	1.0
212	147	4.4620383361
212	1240	3.73946460427
212	1380	3.08082053512
212	2987	4.43952292891
212	3053	1.0
212	49957	1.0
212	54286	4.82083846663
213	6350	3.84065952588
213	8810	1.0
213	61729	1.0
213	69406	1.0
213	72701	1.0
213	81512	1.0
214	3178	1.0
217	2716	4.03166666667
217	4963	4.87483843227
219	1080	3.64032766318
220	1961	4.13113085552
220	2390	1.0
