14	1196	4.24097292949
14	2394	3.59300324189
14	2628	3.96746626319
14	2724	1.52380952381
14	3175	3.81770581043
14	3623	3.77067490509
33	88	2.53473484848
33	231	2.58968000291
33	344	2.51727126078
33	832	3.02585899612
33	1091	1.0
33	1359	1.0
33	1407	3.93407134056
33	1983	1.0
33	1984	1.0
33	2107	2.53473484848
33	2329	4.13770678194
33	2507	1.0
33	3552	4.01362679052
33	3566	4.53473484848
33	3617	3.29695587925
33	3852	1.0
33	3858	1.0
33	3910	4.53473484848
33	4214	1.0
33	4509	1.0
33	4558	1.0
33	4679	1.0
33	4956	1.0
33	5074	1.0
33	5669	4.12639124902
33	5673	3.03473484848
50	150	3.70225555184
50	292	3.44007298287
50	339	2.66651211762
50	527	4.21561335454
50	590	4.09030452417
78	2	4.17023708374
78	10	3.69984117399
78	34	3.76996289777
78	185	3.05986453084
78	223	4.47792023677
78	508	4.67651589572
78	1059	4.57012175325
78	1094	3.64546326666
78	1210	5.0
78	1213	4.80571401622
78	1240	4.90897924156
78	1265	4.25028278837
78	1345	1.0
78	1376	4.10788352526
78	1513	3.73976520122
78	1704	5.0
78	1722	1.0
78	1747	2.95414788251
78	1968	4.15703705889
78	2858	4.71343802654
78	2959	4.26090752044
78	3147	4.47907401945
78	3256	4.80348688624
78	3418	4.57012175325
78	3504	1.0
78	3578	4.18305182733
78	3623	4.00710486884
78	3753	4.51265223243
78	4011	3.97967726774
78	4015	1.0
78	4025	3.47890623689
78	4239	4.57012175325
78	4370	3.57012175325
78	4974	3.7480687732
78	5952	4.74649294666
78	6058	1.0
78	6502	4.27830060988
78	6888	1.0
78	6934	1.0
78	7323	1.0
78	7458	3.57012175325
78	7566	1.0
78	8368	5.0
78	8464	4.06238372052
78	8665	4.88916544006
78	46335	2.57012175325
78	49272	5.0
78	51662	1.0
78	52767	1.0
78	54001	1.0
78	69757	4.57012175325
78	72998	5.0
99	2	2.9123217175
99	39	3.13122908508
99	105	3.07306008524
99	356	3.6891948882
99	527	4.11388872113
99	596	3.31279088967
99	647	2.50281346005
99	720	4.31279088967
99	736	3.17737340874
99	924	3.31878478665
99	1012	3.31279088967
99	1028	3.40648084871
99	1333	3.31279088967
99	1586	3.41701823181
99	1591	3.31279088967
99	1670	1.0
99	1735	1.0
99	1777	2.61207533094
99	1909	2.31279088967
99	1945	3.81279088967
99	1952	1.0
99	2132	4.31279088967
99	2324	4.31279088967
99	2424	1.90201154151
99	2427	2.31279088967
99	2436	2.31279088967
99	2442	1.0
99	2801	1.0
99	2836	1.0
99	2997	3.7393552696
99	3147	3.67722399053
99	3160	2.31279088967
99	3752	2.24559726461
99	3967	2.81279088967
99	3996	3.22462469316
99	4014	1.0
99	4027	3.78174526163
121	50	5.0
121	110	4.31542623693
121	112	3.14627105661
121	171	4.30787608225
121	186	2.94296727671
121	246	4.29506218417
121	256	3.30787608225
121	265	3.77293632731
121	273	2.67900087793
121	282	3.87051352788
121	303	3.30787608225
121	316	4.02029727765
121	435	3.30787608225
121	480	4.54202155521
121	509	4.71733872121
121	529	4.30787608225
121	585	4.15243431993
121	587	3.38836306955
121	736	4.2416872178
126	150	4.10800045484
126	161	4.4539039142
126	318	4.75275380936
126	329	4.01884245615
126	350	3.79592795945
126	357	4.20549985157
126	367	3.13473520285
126	380	3.84563560427
126	466	3.97159447978
126	468	3.48727330482
126	471	4.0904491342
126	551	4.32521985259
126	595	4.35235936973
126	616	4.08649278313
128	1	5.0
128	86	3.28761093074
128	140	3.28761093074
128	179	1.0
128	276	1.0
128	280	1.0
128	292	3.69253828564
128	362	3.28761093074
128	367	3.50350569285
128	480	4.68256254631
128	595	4.42328567436
128	1059	4.28761093074
128	1197	5.0
128	1215	4.54160100673
128	1320	3.31919972819
128	1499	2.28761093074
128	1645	3.78761093074
128	1686	1.0
128	1917	3.28069495261
128	2017	1.0
128	2028	4.32515231235
128	2092	1.0
128	2279	1.0
128	2340	3.67470648938
128	2389	1.0
128	2424	2.88897972616
128	2558	2.28761093074
128	2617	2.47460148823
128	2657	2.28761093074
128	2687	4.13853124319
128	3176	3.28761093074
128	3178	4.0488311812
128	3408	4.27732283755
128	3755	2.09405179662
128	4025	3.57125305365
128	4034	4.31953468184
128	4148	1.0
128	4367	4.74001527032
128	4886	5.0
128	4992	1.0
128	5299	1.0
128	5388	4.28761093074
128	5418	4.86789170707
128	5449	1.0
128	5502	3.82003516716
128	5620	1.0
128	5816	1.0
128	5829	1.0
128	5989	4.64794556517
134	223	4.22155628607
134	300	3.56775897976
134	344	3.03057829241
134	349	3.88679666412
134	377	3.89896225799
134	541	4.36805471434
134	589	4.62869873402
134	595	3.92928339439
134	910	4.59893917093
134	1073	4.10520939218
134	1080	3.99739357864
134	1097	4.61406372841
134	1101	2.99739357864
134	1196	4.17657382385
134	1206	3.36088285253
134	1214	4.06353505463
134	1222	4.56621289042
134	1242	3.78021242846
134	1278	1.0
134	1307	4.41119866097
134	1345	1.0
134	1625	4.42258203828
134	1917	3.08848736868
134	1923	2.67087476955
134	1994	4.99739357864
134	2000	3.99739357864
134	2005	3.99739357864
134	2109	3.08071925134
134	2288	1.0
134	2289	4.99739357864
134	2291	4.23441506024
134	2311	1.0
134	2517	1.0
134	2791	1.99739357864
134	3039	1.0
134	3081	3.99739357864
134	3534	1.99739357864
134	3552	4.81626079205
134	3703	1.0
134	3948	2.91417760485
134	4306	3.0341315089
134	4720	4.23851022789
134	4973	5.0
134	5349	3.80231867964
134	5418	4.61637263139
134	5445	5.0
134	5574	2.49739357864
134	6333	3.16271282385
