15	10	1.62683245793
15	16	1.82257375324
15	94	2.31540811356
15	107	2.62522493289
15	110	1.88431856671
15	112	1.38270396186
15	157	1.55456237839
15	161	1.48059533062
15	162	2.33520082924
15	163	0.755440280744
15	176	3.51217057235
15	180	1.07779613755
15	214	2.5983166532
15	215	2.38424508527
15	216	1.64946016181
15	237	1.56848466479
15	292	0.463679715483
15	306	1.95280078085
15	339	0.721734500509
15	356	1.8615778272
15	441	1.57448217242
15	457	0.858652760544
15	590	1.93713313418
15	647	5.00118256523
15	674	2.93242834947
15	724	2.44903432297
15	786	0.624724634832
15	804	1.72610437018
15	836	1.10043459873
15	851	1.52526955394
15	908	1.8575596309
15	914	1.40148145413
15	931	1.17229856459
15	1059	1.36043294665
15	1084	1.52103516505
15	1093	-0.0670956599897
15	1097	1.41363666512
15	1100	2.29840202871
15	1136	1.19044849375
15	1147	3.30715876605
15	1173	1.98527556107
15	1178	3.51971051554
15	1179	1.49650386844
15	1197	1.49702320143
15	1200	1.22002916231
15	1201	1.70951530637
15	1204	0.66892503642
15	1212	3.37930899244
15	1219	1.42444898113
15	1243	1.81453972795
15	1249	1.32772379042
15	1254	1.17588633056
15	1258	1.95605616713
15	1260	2.64367043984
15	1263	1.88989762369
15	1272	2.306271173
15	1284	2.25709586384
15	1287	1.98523186049
15	1289	2.17987372563
15	1342	1.66162064086
15	1380	2.25296106953
15	1394	1.44787191524
15	1396	0.768867869283
15	1449	2.79026567628
15	1479	0.498808936112
15	1484	1.330029298
15	1517	0.831583579858
15	1546	3.76210045563
15	1552	1.33193123062
15	1556	1.68554012489
15	1635	2.68493565382
15	1673	1.90070185816
15	1682	1.10974453078
15	1690	1.42730981644
15	1704	1.34775030924
15	1717	0.893934252678
15	1792	1.90255268514
15	1805	3.24762525899
15	1816	3.62497069955
15	1836	0.573203109931
15	1845	2.96572931864
15	1862	1.36425014233
15	1889	2.96571733038
15	1909	1.81270167878
15	1917	0.660683604882
15	1921	2.44585034852
15	1923	1.33420024487
15	1950	2.0166545491
15	1961	1.9139678997
15	1964	2.28245858764
15	1994	2.63781857464
15	2006	1.64057257068
15	2041	0.839095323283
15	2054	0.987713426386
15	2060	0.0986720995045
15	2064	2.39020389032
15	2100	2.39357116179
15	2174	1.51779589187
15	2231	2.69100801405
15	2232	2.2295000814
15	2243	0.688791942981
15	2269	0.57723504042
15	2289	3.30590049542
15	2355	2.29820547556
15	2366	4.70120156625
15	2387	0.779581996708
15	2395	1.02796910745
15	2455	3.50861123705
15	2467	2.45838044946
15	2539	1.70077180669
15	2572	2.68204187924
15	2580	3.2547161017
15	2581	1.2042998381
15	2585	2.40683748347
15	2600	0.896534043016
15	2617	0.537655167551
15	2700	1.32547526464
15	2712	1.19574856311
15	2729	0.842849223595
15	2761	2.30836573207
15	2770	3.14488617213
15	2840	2.70163198879
15	2993	1.61919057279
15	3005	2.87407439082
15	3019	1.50647030063
15	3030	1.38860156006
15	3039	1.56545400853
15	3077	2.24250672508
15	3081	0.227350227763
15	3082	2.297979583
15	3147	2.71295241914
15	3219	1.44700532407
15	3265	2.73529881568
15	3362	0.584555387624
15	3408	3.12959681196
15	3418	1.60826491759
15	3429	1.83305321388
15	3462	1.65819382892
15	3552	1.44813671325
15	3555	0.848876318116
15	3556	0.871774234398
15	3618	3.79616504581
15	3633	1.40333842651
15	3638	1.61908617179
15	3639	1.31426902275
15	3671	1.52772740575
15	3717	1.29096292316
15	3745	1.7572076886
15	3786	2.85590921935
15	3788	1.76682158732
15	3793	0.600923746818
15	3861	4.16410890083
15	3882	1.23293381401
15	3893	2.21712036802
15	3967	3.34162286694
15	3988	1.41376794393
15	3994	2.73314704532
15	4017	3.61391923847
15	4020	2.80053191565
15	4025	3.49882990097
15	4029	2.95870674279
15	4037	3.03575532564
15	4161	0.930634928087
15	4167	2.41455347506
15	4168	5.12175450172
15	4223	1.78001004755
15	4225	2.86021540553
15	4270	2.04191590564
15	4343	1.70131836936
15	4367	1.61787674772
15	4380	1.23013415849
15	4383	0.982653332948
15	4388	-0.0604261689446
15	4448	2.94125479345
15	4450	3.55585789297
15	4451	4.3556055602
15	4489	2.55169748105
15	4641	2.60447094301
15	4642	3.03008480661
15	4713	3.36664469905
15	4720	0.859690024381
15	4734	1.33904938192
15	4776	3.15615564206
15	4816	1.09728543211
15	4823	1.23561009774
15	4896	1.79337397222
15	4975	0.434107809847
15	4993	2.42037726365
